evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/hoft/2022-05-06__000118518522000568.html
wrote to ./filings/blde/2023-03-30__000110465923039182.html
wrote to ./filings/blde/2022-03-22__000110465922036550.html
wrote to ./filings/blfy/2022-07-18__000119312522196357.html
wrote to ./filings/tree/2023-05-01__000114036123022080.html
wrote to ./filings/tree/2022-04-28__000114036122016591.html
wrote to ./filings/cmax/2023-04-28__000119312523127089.html
wrote to ./filings/cmax/2022-10-07__000119312522259698.html
wrote to ./filings/lctx/2023-07-27__000149315223025680.html
wrote to ./filings/lctx/2022-04-29__000149315222011552.html
wrote to ./filings/fet/2023-03-27__000140125723000030.html
wrote to ./filings/fet/2022-03-31__000140125722000025.html
wrote to ./filings/ymab/2023-04-28__000110465923051900.html
wrote to ./filings/ymab/2022-04-29__000110465922052681.html
wrote to ./filings/oprt/2023-04-27__000119312523122118.html
wrote to ./filings/oprt/2022-04-28__000119312522127724.html
wrote to ./filings/dske/2023-04-27__000110465923051416.html
wrote to ./filings/dske/2022-05-26__000110465922064916.html
wrote to ./filings/nvct/2023-04-28__000110465923052907.html
wrote to ./filings/fsbw/2023-04-10__000093905723000105.html
wrote to ./filings/fsbw/2022-04-11__000093905722000091.html
wrote to ./filings/fsbw/2021-04-12__000093905721000121.html
wrote to ./filings/mass/2023-05-01__000110465923053806.html
wrote to ./filings/mass/2022-04-21__000110465922048065.html
wrote to ./filings/hrtx/2023-05-01__000095017023016042.html
wrote to ./filings/hrtx/2022-04-25__000156459022015345.html
wrote to ./filings/mec/2023-03-06__000155837023002858.html
wrote to ./filings/mec/2022-03-04__000119312522065299.html
wrote to ./filings/mec/2021-03-08__000119312521072477.html
wrote to ./filings/astsw/2023-07-06__000149315223023507.html
wrote to ./filings/astsw/2022-08-05__000149315222021418.html
wrote to ./filings/orrf/2023-03-31__000082615423000077.html
wrote to ./filings/orrf/2022-03-25__000082615422000085.html
wrote to ./filings/orrf/2021-03-26__000082615421000088.html
wrote to ./filings/ftci/2023-04-21__000095017023013751.html
wrote to ./filings/ftci/2022-04-29__000095017022006642.html
wrote to ./filings/pcb/2023-04-12__000142386923000014.html
wrote to ./filings/pcb/2022-04-12__000142386922000010.html
wrote to ./filings/bsvn/2023-03-31__000114036123015347.html
wrote to ./filings/bsvn/2022-03-31__000114036122012294.html
wrote to ./filings/prpl/2023-05-23__000121390023042371.html
wrote to ./filings/prpl/2022-04-01__000121390022017175.html
wrote to ./filings/tsbk/2022-12-16__000093905722000370.html
wrote to ./filings/tsbk/2021-12-17__000093905721000353.html
wrote to ./filings/cssep/2023-05-17__000110465923061873.html
wrote to ./filings/cssep/2022-05-18__000110465922062434.html
wrote to ./filings/pbpb/2023-04-05__000119312523092394.html
wrote to ./filings/bcml/2023-04-28__000110465923052788.html
wrote to ./filings/bcml/2022-04-29__000110465922052685.html
wrote to ./filings/luna/2023-04-20__000156459023005999.html
wrote to ./filings/luna/2022-04-08__000156459022014004.html
wrote to ./filings/crmd/2022-08-30__000121390022052252.html
wrote to ./filings/ppta/2023-04-06__000110465923042573.html
wrote to ./filings/omer/2023-05-17__000155837023010128.html
wrote to ./filings/omer/2022-05-02__000155837022006672.html
wrote to ./filings/vigl/2023-04-27__000119312523120004.html
wrote to ./filings/vigl/2022-04-28__000119312522127499.html
wrote to ./filings/sfst/2023-04-06__000120677423000476.html
wrote to ./filings/sfst/2022-04-08__000120677422001042.html
wrote to ./filings/ehth/2023-05-01__000133349323000053.html
wrote to ./filings/ehth/2022-05-02__000133349322000053.html
wrote to ./filings/mtrx/2022-10-24__000114036122038225.html
wrote to ./filings/sqftp/2023-04-17__000149315223012530.html
wrote to ./filings/goss/2023-04-28__000172811723000040.html
wrote to ./filings/goss/2022-04-27__000172811722000038.html
wrote to ./filings/goss/2020-04-27__000156459020018824.html
wrote to ./filings/evlvw/2023-04-13__000162828023011528.html
wrote to ./filings/evlvw/2022-04-13__000110465922045487.html
wrote to ./filings/tela/2023-04-17__000110465923046172.html
wrote to ./filings/tela/2022-04-21__000110465922048036.html
wrote to ./filings/strs/2023-04-10__000119312523096537.html
wrote to ./filings/strs/2022-04-08__000119312522099307.html
wrote to ./filings/aip/2023-04-24__000119312523112846.html
wrote to ./filings/aip/2022-04-28__000119312522127538.html
wrote to ./filings/westw/2023-04-27__000110465923050575.html
wrote to ./filings/nvta/2023-04-19__000130817923000696.html
wrote to ./filings/nvta/2022-04-21__000130817922000253.html
wrote to ./filings/nvta/2021-04-28__000130817921000270.html
wrote to ./filings/frgi/2023-03-30__000121390023024621.html
wrote to ./filings/frgi/2022-04-29__000121390022022744.html
wrote to ./filings/prld/2023-04-28__000095017023015497.html
wrote to ./filings/prld/2022-04-29__000156459022016626.html
wrote to ./filings/frst/2023-04-13__000155837023005849.html
wrote to ./filings/celc/2023-03-31__000149315223009927.html
wrote to ./filings/celc/2022-04-11__000149315222009552.html
wrote to ./filings/nwfl/2022-03-25__000119312522084690.html
wrote to ./filings/tusk/2023-04-25__000167926823000019.html
wrote to ./filings/tusk/2022-05-02__000167926822000012.html
wrote to ./filings/fvcb/2023-04-06__000110465923042473.html
wrote to ./filings/fvcb/2022-04-08__000110465922043883.html
wrote to ./filings/stks/2023-04-06__000110465923042786.html
wrote to ./filings/stks/2022-04-08__000110465922043844.html
wrote to ./filings/stks/2021-04-30__000110465921058249.html
wrote to ./filings/stks/2020-04-17__000110465920048183.html
wrote to ./filings/tpic/2023-04-10__000119312523096511.html
wrote to ./filings/tpic/2022-04-11__000119312522101643.html
wrote to ./filings/egrx/2023-05-01__000110465923054338.html
wrote to ./filings/egrx/2022-06-15__000110465922071445.html
wrote to ./filings/oust/2023-05-01__000119312523130518.html
wrote to ./filings/oust/2022-04-27__000119312522123989.html
wrote to ./filings/xfor/2023-04-25__000162828023012932.html
wrote to ./filings/xfor/2022-04-25__000162828022010145.html
wrote to ./filings/vra/2023-04-21__000119312523110460.html
wrote to ./filings/vra/2022-04-22__000119312522114867.html
wrote to ./filings/esca/2023-03-27__000143774923007941.html
wrote to ./filings/esca/2022-03-25__000143774922007153.html
wrote to ./filings/egan/2022-10-14__000155837022015024.html
wrote to ./filings/rdw/2023-04-25__000114036123020063.html
wrote to ./filings/pkbk/2023-03-24__000131539923000028.html
wrote to ./filings/pkbk/2022-03-23__000131539922000042.html
wrote to ./filings/rlyb/2023-04-10__000095017023012313.html
wrote to ./filings/rlyb/2022-04-25__000095017022006110.html
wrote to ./filings/fgbip/2023-04-10__000140853423000025.html
wrote to ./filings/indiw/2023-05-05__000162828023016166.html
wrote to ./filings/indiw/2022-05-02__000162828022011724.html
wrote to ./filings/rigl/2023-04-14__000114036123018393.html
wrote to ./filings/rigl/2022-04-05__000114036122013177.html
wrote to ./filings/cio/2023-03-15__000119312523070604.html
wrote to ./filings/cio/2022-03-16__000119312522077226.html
wrote to ./filings/cio/2021-03-18__000119312521085828.html
wrote to ./filings/cio/2020-03-18__000119312520077118.html
wrote to ./filings/bwfg/2023-04-19__000150573223000132.html
wrote to ./filings/bwfg/2022-04-15__000150573222000113.html
wrote to ./filings/plbc/2023-04-04__000143774923009178.html
wrote to ./filings/plbc/2022-03-28__000143774922007384.html
wrote to ./filings/rphm/2023-04-26__000095017023014792.html
wrote to ./filings/rphm/2022-04-22__000119312522115089.html
wrote to ./filings/ikna/2023-04-28__000119312523124483.html
wrote to ./filings/ikna/2022-04-27__000119312522123712.html
wrote to ./filings/ssbk/2023-03-22__000162828023008911.html
wrote to ./filings/ssbk/2022-03-30__000162828022007803.html
wrote to ./filings/capr/2023-04-17__000155837023006082.html
wrote to ./filings/ovly/2023-04-28__000143774923011561.html
wrote to ./filings/mram/2023-04-11__000110465923043944.html
wrote to ./filings/fstr/2023-04-14__000114036123018407.html
wrote to ./filings/fstr/2022-04-21__000114036122015313.html
wrote to ./filings/lab/2023-04-28__000095014223001246.html
wrote to ./filings/lab/2022-04-29__000116219422000050.html
wrote to ./filings/lab/2020-05-14__000116219420000046.html
wrote to ./filings/bird/2023-04-27__000165390923000051.html
wrote to ./filings/bird/2022-04-28__000165390922000029.html
wrote to ./filings/omga/2023-04-25__000095017023014247.html
wrote to ./filings/omga/2022-04-29__000095017022006615.html
wrote to ./filings/swkh/2023-05-01__000155278123000247.html
wrote to ./filings/ivvd/2023-04-10__000119312523096524.html
wrote to ./filings/pdsb/2023-06-02__000114036123028049.html
wrote to ./filings/pdsb/2022-04-29__000114036122016933.html
wrote to ./filings/glg/2023-05-09__000121390023037678.html
wrote to ./filings/mfin/2023-05-01__000119312523130410.html
wrote to ./filings/mfin/2022-05-02__000119312522136828.html
wrote to ./filings/fusn/2023-04-27__000095017023015321.html
wrote to ./filings/fusn/2022-04-29__000119312522133801.html
wrote to ./filings/pstx/2023-04-26__000095017023014786.html
wrote to ./filings/pstx/2022-04-27__000156459022016080.html
wrote to ./filings/fsp/2023-03-30__000110465923039154.html
wrote to ./filings/fsp/2022-03-30__000155837022004751.html
wrote to ./filings/fsp/2021-04-01__000155837021003903.html
wrote to ./filings/orgn/2023-06-08__000180245723000053.html
wrote to ./filings/orgn/2022-05-18__000180245722000023.html
wrote to ./filings/cvly/2023-03-31__000114036123015314.html
wrote to ./filings/cvly/2022-04-15__000089710122000411.html
wrote to ./filings/twin/2023-09-08__000143774923025448.html
wrote to ./filings/twin/2022-09-08__000143774922022028.html
wrote to ./filings/myfw/2023-04-27__000132760723000044.html
wrote to ./filings/myfw/2022-04-28__000155837022006275.html
wrote to ./filings/amtx/2023-04-05__000165495423004423.html
wrote to ./filings/true/2023-05-01__000110465923053374.html
wrote to ./filings/true/2022-04-13__000110465922045471.html
wrote to ./filings/cutr/2022-05-02__000162828022011645.html
wrote to ./filings/pdlb/2023-04-28__000095017023015548.html
wrote to ./filings/pdlb/2022-04-25__000156459022015373.html
wrote to ./filings/ctrn/2023-04-26__000155837023006763.html
wrote to ./filings/ctrn/2022-04-22__000155837022005814.html
wrote to ./filings/ever/2023-04-28__000119312523127430.html
wrote to ./filings/ever/2022-04-26__000119312522120224.html
wrote to ./filings/vabk/2023-04-27__000095017023014917.html
wrote to ./filings/vabk/2022-04-29__000095017022006653.html
wrote to ./filings/mhld/2023-03-31__000141210023000042.html
wrote to ./filings/mhld/2022-04-01__000141210022000023.html
wrote to ./filings/vrca/2023-04-21__000119312523109424.html
wrote to ./filings/vrca/2022-04-22__000119312522115092.html
wrote to ./filings/bcbp/2023-03-21__000117494723000387.html
wrote to ./filings/bcbp/2022-03-18__000117494722000376.html
wrote to ./filings/rani/2023-04-11__000114036123017759.html
wrote to ./filings/rani/2022-04-13__000114036122014257.html
wrote to ./filings/nutx/2023-05-19__000110465923062628.html
wrote to ./filings/inve/2023-04-28__000095017023015912.html
wrote to ./filings/inve/2022-04-13__000156459022014342.html
wrote to ./filings/chmg/2023-04-27__000076356323000051.html
wrote to ./filings/chmg/2022-04-29__000076356322000037.html
wrote to ./filings/chmg/2020-03-31__000076356320000069.html
wrote to ./filings/hear/2023-05-26__000119312523155351.html
wrote to ./filings/hear/2022-05-20__000119312522156229.html
wrote to ./filings/bgfv/2023-04-26__000119312523118502.html
wrote to ./filings/bgfv/2022-04-26__000119312522120203.html
wrote to ./filings/prax/2023-04-28__000168954823000072.html
wrote to ./filings/prax/2022-04-14__000168954822000022.html
wrote to ./filings/sncrl/2023-05-02__000114036123022217.html
wrote to ./filings/sncrl/2022-04-28__000114036122016653.html
wrote to ./filings/scwo/2023-05-01__000165495423005436.html
wrote to ./filings/inbkz/2023-03-28__000110465923037791.html
wrote to ./filings/inbkz/2022-03-28__000110465922038838.html
wrote to ./filings/rgco/2022-12-02__000143774922028315.html
wrote to ./filings/smlr/2023-09-08__000110465923099074.html
wrote to ./filings/smlr/2022-09-09__000110465922098900.html
wrote to ./filings/blze/2023-04-21__000119312523110468.html
wrote to ./filings/blze/2022-04-21__000119312522112978.html
wrote to ./filings/bprn/2023-04-03__000119312523088889.html
wrote to ./filings/maps/2023-04-27__000114036123020964.html
wrote to ./filings/maps/2022-04-29__000114036122016940.html
wrote to ./filings/hbio/2023-04-05__000117184323002149.html
wrote to ./filings/hbio/2022-04-07__000117184322002450.html
wrote to ./filings/ptmn/2023-04-28__000119312523126936.html
wrote to ./filings/snfca/2023-04-27__000149315223013833.html
wrote to ./filings/snfca/2022-05-06__000149315222012335.html
wrote to ./filings/alco/2023-01-17__000095017023000793.html
wrote to ./filings/alco/2022-01-18__000156459022001472.html
wrote to ./filings/alco/2021-01-19__000156459021001476.html
wrote to ./filings/npce/2023-04-25__000114036123020294.html
wrote to ./filings/npce/2022-04-22__000114036122015589.html
wrote to ./filings/cffi/2023-03-10__000091334123000016.html
wrote to ./filings/cffi/2022-03-11__000091334122000015.html
wrote to ./filings/selb/2023-04-28__000145368723000050.html
wrote to ./filings/selb/2022-05-03__000145368722000071.html
wrote to ./filings/selb/2022-04-22__000145368722000061.html
wrote to ./filings/vor/2023-04-14__000119312523102025.html
wrote to ./filings/vor/2022-04-28__000119312522125555.html
wrote to ./filings/lian/2023-04-19__000183128323000061.html
wrote to ./filings/oxsq/2023-07-14__000121390023056933.html
wrote to ./filings/oxsq/2022-07-18__000121390022039747.html
wrote to ./filings/oxsq/2021-07-20__000121390021037718.html
wrote to ./filings/lcnb/2023-03-17__000107490223000050.html
wrote to ./filings/lcnb/2022-03-11__000107490222000063.html
wrote to ./filings/cofs/2023-04-11__000114036123017785.html
wrote to ./filings/cofs/2022-04-21__000114036122015391.html
wrote to ./filings/pwod/2023-03-24__000071660523000009.html
wrote to ./filings/pwod/2022-03-24__000071660522000007.html
wrote to ./filings/hmst/2023-04-11__000151871523000082.html
wrote to ./filings/hmst/2022-04-15__000121390022019986.html
wrote to ./filings/adap/2023-04-13__000110465923044825.html
wrote to ./filings/adap/2022-04-21__000110465922048084.html
wrote to ./filings/adap/2021-04-08__000110465921047833.html
wrote to ./filings/sdc/2023-04-21__000110465923048371.html
wrote to ./filings/sdc/2022-04-22__000119312522115315.html
wrote to ./filings/rell/2023-08-24__000095017023044283.html
wrote to ./filings/rell/2022-08-22__000156459022029862.html
wrote to ./filings/mnsbp/2023-04-10__000119312523096074.html
wrote to ./filings/mnsbp/2022-04-11__000119312522101290.html
wrote to ./filings/avptw/2023-03-24__000143774923007871.html
wrote to ./filings/avptw/2022-03-24__000143774922007027.html
wrote to ./filings/tgan/2023-08-31__000171576823000078.html
wrote to ./filings/tgan/2022-11-01__000171576822000041.html
wrote to ./filings/advm/2023-04-25__000114036123020185.html
wrote to ./filings/advm/2022-04-26__000114036122015972.html
wrote to ./filings/advm/2020-04-28__000119312520123125.html
wrote to ./filings/lrmr/2023-04-11__000119312523097798.html
wrote to ./filings/lrmr/2022-04-12__000119312522102289.html
wrote to ./filings/augx/2023-06-26__000121390023051693.html
wrote to ./filings/augx/2022-05-02__000121390022023206.html
wrote to ./filings/alxo/2023-04-24__000095017023013952.html
wrote to ./filings/alxo/2022-04-22__000095017022005982.html
wrote to ./filings/pfmt/2023-04-25__000155069523000013.html
wrote to ./filings/pbyi/2023-04-28__000143774923011500.html
wrote to ./filings/pbyi/2022-04-29__000143774922010271.html
wrote to ./filings/mindp/2023-08-07__000143774923022354.html
wrote to ./filings/mindp/2022-05-31__000143774922013917.html
wrote to ./filings/ghm/2020-06-30__000119312520184035.html
wrote to ./filings/mnsb/2023-04-10__000119312523096074.html
wrote to ./filings/mnsb/2022-04-11__000119312522101290.html
wrote to ./filings/cvcy/2023-03-31__000112737123000045.html
wrote to ./filings/cvcy/2021-03-30__000112737121000052.html
wrote to ./filings/ngm/2023-03-29__000162828023009712.html
wrote to ./filings/ngm/2022-04-06__000162828022008578.html
wrote to ./filings/espr/2023-04-13__000162828023011506.html
wrote to ./filings/espr/2022-04-14__000162828022009197.html
wrote to ./filings/vrm/2023-04-28__000095017023015764.html
wrote to ./filings/vrm/2022-04-29__000095017022006725.html
wrote to ./filings/xoma/2023-04-04__000119312523090874.html
wrote to ./filings/xoma/2022-04-07__000119312522098212.html
wrote to ./filings/klxe/2022-04-18__000119312522108016.html
wrote to ./filings/inbk/2023-03-28__000110465923037791.html
wrote to ./filings/inbk/2022-03-28__000110465922038838.html
wrote to ./filings/aadi/2023-04-28__000162828023014000.html
wrote to ./filings/aadi/2022-04-26__000156459022015513.html
wrote to ./filings/dhx/2023-03-17__000139388323000068.html
wrote to ./filings/pesi/2023-06-08__000149315223020526.html
wrote to ./filings/pesi/2022-06-10__000149315222016382.html
wrote to ./filings/skyx/2023-05-12__000149315223016660.html
wrote to ./filings/skyx/2022-04-19__000149315222010422.html
wrote to ./filings/atom/2023-03-10__000168316823001417.html
wrote to ./filings/pvbc/2023-04-18__000177878423000018.html
wrote to ./filings/pvbc/2022-04-19__000177878422000013.html
wrote to ./filings/ctg/2022-08-17__000156459022029635.html
wrote to ./filings/bcov/2023-03-31__000119312523086829.html
wrote to ./filings/bcov/2022-04-01__000119312522092809.html
wrote to ./filings/bdtx/2023-04-04__000110465923041622.html
wrote to ./filings/bdtx/2022-04-28__000110465922052245.html
wrote to ./filings/tsq/2023-03-27__000149983223000047.html
wrote to ./filings/fgfpp/2022-07-06__000149315222018619.html
wrote to ./filings/mg/2022-04-13__000114036122014356.html
wrote to ./filings/mrcc/2023-04-18__000110465923046707.html
wrote to ./filings/mrcc/2022-04-18__000110465922046889.html
wrote to ./filings/rrgb/2023-04-03__000110465923040839.html
wrote to ./filings/rrgb/2022-04-04__000110465922042193.html
wrote to ./filings/atlo/2023-03-13__000143774923006354.html
wrote to ./filings/atlo/2022-03-11__000143774922006001.html
wrote to ./filings/grts/2023-04-26__000114036123020556.html
wrote to ./filings/grts/2022-04-28__000114036122016548.html
wrote to ./filings/grts/2021-04-23__000114036121014104.html
wrote to ./filings/lyra/2023-04-25__000095017023014422.html
wrote to ./filings/lyra/2022-04-27__000156459022016073.html
wrote to ./filings/grwg/2023-04-28__000162828023013949.html
wrote to ./filings/grwg/2022-04-27__000162828022010731.html
wrote to ./filings/fll/2023-04-14__000089148223000016.html
wrote to ./filings/fll/2022-04-14__000089148222000023.html
wrote to ./filings/eosew/2023-03-27__000162828023009280.html
wrote to ./filings/eosew/2022-03-31__000162828022008044.html
wrote to ./filings/dibs/2023-03-30__000160064123000048.html
wrote to ./filings/dibs/2022-03-30__000160064122000048.html
wrote to ./filings/kopn/2023-04-19__000119312523106429.html
wrote to ./filings/kopn/2022-04-21__000119312522112969.html
wrote to ./filings/sevn/2023-03-21__000110465923034591.html
wrote to ./filings/sevn/2022-03-22__000110465922036588.html
wrote to ./filings/sevn/2021-03-24__000104746921000713.html
wrote to ./filings/seer/2023-04-28__000162828023014180.html
wrote to ./filings/seer/2022-04-28__000162828022011181.html
wrote to ./filings/calb/2023-04-20__000119312523108342.html
wrote to ./filings/calb/2022-04-19__000119312522109505.html
wrote to ./filings/annx/2023-04-25__000114036123020189.html
wrote to ./filings/annx/2022-04-27__000114036122016231.html
wrote to ./filings/annx/2021-04-22__000119312521126685.html
wrote to ./filings/rcmt/2022-11-10__000143774922026910.html
wrote to ./filings/xbit/2023-04-28__000119312523125528.html
wrote to ./filings/xbit/2022-05-13__000119312522149975.html
wrote to ./filings/kpti/2023-04-11__000095017023012367.html
wrote to ./filings/kpti/2022-04-08__000095017022005492.html
wrote to ./filings/kpti/2021-04-07__000119312521108899.html
wrote to ./filings/kpti/2020-04-09__000119312520102581.html
wrote to ./filings/lway/2023-04-28__000168316823002759.html
wrote to ./filings/lway/2022-08-03__000168316822005293.html
wrote to ./filings/evbn/2023-03-22__000084251823000020.html
wrote to ./filings/cano/2023-05-22__000119312523149583.html
wrote to ./filings/cano/2022-04-06__000119312522097648.html
wrote to ./filings/nksh/2022-03-30__000143774922007693.html
wrote to ./filings/evgow/2023-04-06__000110465923042680.html
wrote to ./filings/evgow/2022-04-08__000155837022005224.html
wrote to ./filings/lazy/2023-05-01__000149315223015016.html
wrote to ./filings/lazy/2022-04-29__000149315222011549.html
wrote to ./filings/dlhc/2023-01-27__000078555723000013.html
wrote to ./filings/dlhc/2022-01-28__000078555722000001.html
wrote to ./filings/cccc/2023-04-28__000162828023013738.html
wrote to ./filings/arkow/2023-04-27__000095017023014986.html
wrote to ./filings/arkow/2022-04-27__000119312522121524.html
wrote to ./filings/arkow/2021-04-30__000119312521142462.html
wrote to ./filings/atra/2023-04-07__000095017023012204.html
wrote to ./filings/atra/2022-04-27__000156459022016087.html
wrote to ./filings/root/2023-04-27__000162828023013383.html
wrote to ./filings/root/2022-04-28__000178888222000017.html
wrote to ./filings/free/2023-04-28__000114036123021424.html
wrote to ./filings/cifrw/2023-03-23__000095017023009536.html
wrote to ./filings/cifrw/2022-04-14__000119312522105623.html
wrote to ./filings/cara/2023-04-20__000110465923047776.html
wrote to ./filings/cara/2022-04-22__000110465922048919.html
wrote to ./filings/mnmd/2022-04-18__000119312522108118.html
wrote to ./filings/absi/2023-04-28__000162828023014169.html
wrote to ./filings/absi/2022-04-26__000162828022010604.html
wrote to ./filings/apyx/2023-06-23__000071913523000033.html
wrote to ./filings/apyx/2022-06-24__000071913522000048.html
wrote to ./filings/gmda/2022-06-22__000121390022034352.html
wrote to ./filings/ipsc/2023-04-28__000110465923052908.html
wrote to ./filings/ipsc/2022-04-21__000110465922048376.html
wrote to ./filings/tblaw/2023-04-25__000114036123020213.html
wrote to ./filings/brbs/2023-04-28__000119312523126279.html
wrote to ./filings/ctxr/2022-12-22__000121390022082224.html
wrote to ./filings/mrsn/2023-04-28__000110465923051856.html
wrote to ./filings/mrsn/2022-04-29__000110465922052704.html
wrote to ./filings/mrsn/2021-04-27__000110465921055699.html
wrote to ./filings/qrhc/2023-06-01__000095017023025705.html
wrote to ./filings/qrhc/2022-05-31__000092189522001838.html
wrote to ./filings/sgmo/2023-04-17__000162828023011692.html
wrote to ./filings/sgmo/2022-04-01__000162828022008159.html
wrote to ./filings/lcut/2023-04-27__000119312523122241.html
wrote to ./filings/lcut/2022-04-28__000119312522127863.html
wrote to ./filings/jspr/2023-04-21__000121390023031673.html
wrote to ./filings/trvi/2023-05-01__000095017023016226.html
wrote to ./filings/trvi/2022-04-29__000156459022016859.html
wrote to ./filings/trvi/2021-04-27__000119312521134252.html
wrote to ./filings/trvi/2020-04-29__000119312520126219.html
wrote to ./filings/hypr/2023-04-24__000119312523112843.html
wrote to ./filings/hypr/2022-04-25__000119312522117558.html
wrote to ./filings/ofs/2023-04-26__000148791823000048.html
wrote to ./filings/ofs/2022-04-27__000148791822000034.html
wrote to ./filings/opbk/2021-05-12__000156459021027035.html
wrote to ./filings/opbk/2020-06-10__000156459020028894.html
wrote to ./filings/ltrx/2022-10-07__000114036122036636.html
wrote to ./filings/jynt/2023-04-21__000117184323002448.html
wrote to ./filings/jynt/2022-04-22__000117184322002716.html
wrote to ./filings/jynt/2021-04-23__000117184321002687.html
wrote to ./filings/jynt/2020-04-24__000117184320002859.html
wrote to ./filings/ingn/2023-04-18__000095017023013270.html
wrote to ./filings/ingn/2022-04-21__000156459022014999.html
wrote to ./filings/optn/2023-05-01__000149465023000040.html
wrote to ./filings/optn/2022-04-26__000149465022000039.html
wrote to ./filings/grph/2023-06-06__000095017023026624.html
wrote to ./filings/grph/2022-04-29__000119312522133540.html
wrote to ./filings/hurc/2023-01-23__000110465923005763.html
wrote to ./filings/hurc/2022-01-24__000110465922006772.html
wrote to ./filings/thrx/2023-04-26__000110465923049975.html
wrote to ./filings/thrx/2022-04-25__000155837022005880.html
wrote to ./filings/seel/2023-04-12__000114036123017989.html
wrote to ./filings/seel/2022-04-12__000114036122014159.html
wrote to ./filings/fatbb/2022-11-28__000149315222033810.html
wrote to ./filings/fatbb/2022-08-11__000149315222022045.html
wrote to ./filings/wneb/2023-03-31__000138713123004233.html
wrote to ./filings/wneb/2022-03-30__000138713122004101.html
wrote to ./filings/orn/2023-04-06__000140282923000016.html
wrote to ./filings/bset/2023-02-06__000143774923002606.html
wrote to ./filings/bset/2022-02-08__000143774922002763.html
wrote to ./filings/hnst/2023-04-13__000153097923000053.html
wrote to ./filings/hnst/2022-04-14__000153097922000037.html
wrote to ./filings/lbph/2023-04-11__000095017023012446.html
wrote to ./filings/lbph/2022-04-13__000119312522104298.html
wrote to ./filings/loop/2023-05-18__000114036123025526.html
wrote to ./filings/loop/2022-05-27__000114036122020853.html
wrote to ./filings/tls/2023-03-28__000114036123014240.html
wrote to ./filings/tls/2022-04-07__000114036122013589.html
wrote to ./filings/viasp/2023-04-17__000165495423004830.html
wrote to ./filings/viasp/2022-04-08__000160626822000036.html
wrote to ./filings/rcky/2023-04-28__000143774923011510.html
wrote to ./filings/rcky/2022-04-20__000143774922009294.html
wrote to ./filings/inmb/2023-04-21__000121390023031675.html
wrote to ./filings/inmb/2022-04-19__000121390022020459.html
wrote to ./filings/prds/2023-04-20__000095017023013573.html
wrote to ./filings/prds/2022-04-26__000119312522118695.html
wrote to ./filings/sgc/2023-03-31__000143774923008695.html
wrote to ./filings/sgc/2022-03-31__000143774922007755.html
wrote to ./filings/clpt/2023-04-14__000128555023000042.html
wrote to ./filings/clpt/2022-04-11__000128555022000008.html
wrote to ./filings/hnvr/2023-01-27__000110465923007553.html
wrote to ./filings/istr/2023-04-04__000143774923009283.html
wrote to ./filings/dbtx/2023-04-28__000095017023015486.html
wrote to ./filings/dbtx/2022-04-29__000119312522133536.html
wrote to ./filings/ormp/2023-05-31__000121390023044530.html
wrote to ./filings/ormp/2022-06-02__000121390022030956.html
wrote to ./filings/nstg/2023-04-28__000140170823000096.html
wrote to ./filings/nstg/2022-04-29__000140170822000092.html
wrote to ./filings/sga/2023-04-07__000110465923042987.html
wrote to ./filings/sga/2022-04-14__000110465922045692.html
wrote to ./filings/oprx/2023-04-25__000121390023032516.html
wrote to ./filings/oprx/2022-04-25__000121390022021416.html
wrote to ./filings/pepg/2023-04-28__000095017023015751.html
wrote to ./filings/mrbk/2023-04-12__000110465923044432.html
wrote to ./filings/mrbk/2022-05-02__000110465922054426.html
wrote to ./filings/ndls/2023-03-31__000127515823000033.html
wrote to ./filings/ndls/2022-03-29__000127515822000036.html
wrote to ./filings/fcco/2023-04-04__000155278123000222.html
wrote to ./filings/fcco/2022-04-06__000155278122000313.html
wrote to ./filings/fcco/2021-04-07__000155278121000180.html
wrote to ./filings/aout/2023-08-11__000095017023041866.html
wrote to ./filings/aout/2022-08-19__000156459022029813.html
wrote to ./filings/evlo/2023-04-28__000119312523127000.html
wrote to ./filings/evlo/2022-04-26__000169466522000069.html
wrote to ./filings/rmbi/2023-04-14__000114036123018389.html
wrote to ./filings/rmbi/2022-04-14__000114036122014473.html
wrote to ./filings/vapo/2023-05-01__000119312523130473.html
wrote to ./filings/alt/2023-08-16__000155837023015034.html
wrote to ./filings/alt/2022-08-16__000155837022013730.html
wrote to ./filings/bivi/2022-09-30__000152013822000444.html
wrote to ./filings/lfmd/2023-04-28__000149315223014083.html
wrote to ./filings/lfmd/2022-04-29__000149315222011492.html
wrote to ./filings/fgbi/2023-04-10__000140853423000025.html
wrote to ./filings/caas/2023-07-14__000110465923080954.html
wrote to ./filings/caas/2022-07-08__000110465922078195.html
wrote to ./filings/prtk/2023-05-26__000130817923000877.html
wrote to ./filings/prtk/2022-04-22__000120677422001188.html
wrote to ./filings/scyx/2023-05-01__000114036123022024.html
wrote to ./filings/scyx/2022-05-12__000114036122018878.html
wrote to ./filings/fraf/2023-03-21__000072364623000021.html
wrote to ./filings/crge/2023-04-25__000165495423005128.html
wrote to ./filings/crge/2022-08-04__000165495422010600.html
wrote to ./filings/vxrt/2023-04-28__000143774923011635.html
